android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.graphics.Matrix matrix -> g
    boolean hideArrows -> h
    float[] arr1 -> i
    android.graphics.Bitmap background -> j
    android.graphics.Bitmap userDot -> k
    android.graphics.Bitmap botDot -> l
    android.graphics.Bitmap userHorLine -> m
    android.graphics.Bitmap userVerLine -> n
    android.graphics.Bitmap userDiagonal1Line -> o
    android.graphics.Bitmap userDiagonal2Line -> p
    android.graphics.Bitmap botHorLine -> q
    android.graphics.Bitmap botVerLine -> r
    android.graphics.Bitmap botDiagonal1Line -> s
    android.graphics.Bitmap botDiagonal2Line -> t
    android.graphics.Bitmap arrows -> u
    float dotSize -> v
    float arrowsSize -> w
    float paperSize -> x
    float lineLength -> y
    float lineThickness -> z
    android.view.GestureDetector gestureDetector -> A
    android.view.ScaleGestureDetector scaleGestureDetector -> B
    by.klnvch.link5dots.Game game -> C
    by.klnvch.link5dots.GameView$OnGameEventListener listener -> D
    android.graphics.Bitmap scaledBotDot -> E
    android.graphics.Bitmap scaledUserDot -> F
    android.graphics.Bitmap newline -> G
    android.graphics.Bitmap scaledArrow -> H
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void initGameView(android.content.Context) -> a
    void setOnGameEventListener(by.klnvch.link5dots.GameView$OnGameEventListener) -> setOnGameEventListener
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void switchHideArrow() -> a
    void undoLastMove() -> b
    void resetGame() -> c
    by.klnvch.link5dots.Offset[][] getPointerToNet() -> getPointerToNet
    int findTapedHorLine(float) -> a
    int findTapedVerLine(float) -> b
    void setOpponentDot(by.klnvch.link5dots.Offset) -> setOpponentDot
    void isOver() -> d
    void onScale(float,float,float) -> a
    void updateScale(float) -> c
    void updateLinesBitmaps() -> e
    void correctMatrixAndBasePoint() -> f
    void restore(android.content.SharedPreferences) -> a
    void save(android.content.SharedPreferences) -> b
    android.graphics.PointF access$200(by.klnvch.link5dots.GameView) -> a
    float access$300(by.klnvch.link5dots.GameView) -> b
    float access$400(by.klnvch.link5dots.GameView) -> c
    float access$500(by.klnvch.link5dots.GameView) -> d
    android.graphics.Matrix access$600(by.klnvch.link5dots.GameView) -> e
    float access$700(by.klnvch.link5dots.GameView) -> f
    by.klnvch.link5dots.Game access$800(by.klnvch.link5dots.GameView) -> g
    int access$900(by.klnvch.link5dots.GameView,float) -> a
    int access$1000(by.klnvch.link5dots.GameView,float) -> b
    by.klnvch.link5dots.GameView$OnGameEventListener access$1100(by.klnvch.link5dots.GameView) -> h
    void access$1200(by.klnvch.link5dots.GameView) -> i
    void access$1300(by.klnvch.link5dots.GameView,float,float,float) -> a
by.klnvch.link5dots.GameView$1 -> by.klnvch.link5dots.c:
by.klnvch.link5dots.GameView$GestureListener -> by.klnvch.link5dots.d:
    by.klnvch.link5dots.GameView this$0 -> a
    void <init>(by.klnvch.link5dots.GameView) -> <init>
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    void <init>(by.klnvch.link5dots.GameView,by.klnvch.link5dots.GameView$1) -> <init>
by.klnvch.link5dots.GameView$OnGameEventListener -> by.klnvch.link5dots.e:
    void <init>() -> <init>
    void onUserMoveDone(by.klnvch.link5dots.Offset) -> a
    void onGameEnd(by.klnvch.link5dots.HighScore) -> a
by.klnvch.link5dots.GameView$ScaleListener -> by.klnvch.link5dots.f:
    by.klnvch.link5dots.GameView this$0 -> a
    void <init>(by.klnvch.link5dots.GameView) -> <init>
    boolean onScale(android.view.ScaleGestureDetector) -> onScale
    void <init>(by.klnvch.link5dots.GameView,by.klnvch.link5dots.GameView$1) -> <init>
by.klnvch.link5dots.HighScore -> by.klnvch.link5dots.g:
    java.lang.String id -> a
    java.lang.String username -> b
    long score -> c
    long time -> d
    long status -> e
    void <init>(java.lang.String,java.lang.String,long,long,long) -> <init>
    void <init>(long,long,long) -> <init>
    void <init>(long) -> <init>
    void <init>(org.json.JSONObject) -> <init>
    java.lang.String getId() -> a
    java.lang.String getUserName() -> b
    long getScore() -> c
    long getTime() -> d
    long getStatus() -> e
    org.json.JSONObject toJSONObject() -> f
    long code() -> g
    void decode(long) -> a
by.klnvch.link5dots.HowToActivity -> by.klnvch.link5dots.HowToActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
by.klnvch.link5dots.InfoActivity -> by.klnvch.link5dots.InfoActivity:
    com.google.android.gms.plus.PlusOneButton mPlusOneButton -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
by.klnvch.link5dots.InfoActivity$1 -> by.klnvch.link5dots.h:
    by.klnvch.link5dots.InfoActivity this$0 -> a
    void <init>(by.klnvch.link5dots.InfoActivity) -> <init>
    void onClick(android.view.View) -> onClick
by.klnvch.link5dots.InfoActivity$2 -> by.klnvch.link5dots.i:
    by.klnvch.link5dots.InfoActivity this$0 -> a
    void <init>(by.klnvch.link5dots.InfoActivity) -> <init>
    void onClick(android.view.View) -> onClick
by.klnvch.link5dots.InfoActivity$3 -> by.klnvch.link5dots.j:
    by.klnvch.link5dots.InfoActivity this$0 -> a
    void <init>(by.klnvch.link5dots.InfoActivity) -> <init>
    void onClick(android.view.View) -> onClick
by.klnvch.link5dots.MainActivity -> by.klnvch.link5dots.MainActivity:
    by.klnvch.link5dots.GameView view -> a
    by.klnvch.link5dots.Bot bot -> b
    android.app.AlertDialog alertDialog -> c
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onSearchRequested() -> onSearchRequested
    void showAlertDialog(by.klnvch.link5dots.HighScore) -> a
    void undoLastMove() -> a
    void newGame() -> b
    void publishScore(by.klnvch.link5dots.HighScore) -> b
    void searchLastMove() -> c
    by.klnvch.link5dots.Bot access$000(by.klnvch.link5dots.MainActivity) -> a
    by.klnvch.link5dots.GameView access$100(by.klnvch.link5dots.MainActivity) -> b
    void access$200(by.klnvch.link5dots.MainActivity,by.klnvch.link5dots.HighScore) -> a
    void access$300(by.klnvch.link5dots.MainActivity) -> c
    void access$400(by.klnvch.link5dots.MainActivity,by.klnvch.link5dots.HighScore) -> b
    void access$500(by.klnvch.link5dots.MainActivity) -> d
by.klnvch.link5dots.MainActivity$1 -> by.klnvch.link5dots.k:
    by.klnvch.link5dots.MainActivity this$0 -> a
    void <init>(by.klnvch.link5dots.MainActivity) -> <init>
    void onUserMoveDone(by.klnvch.link5dots.Offset) -> a
    void onGameEnd(by.klnvch.link5dots.HighScore) -> a
by.klnvch.link5dots.MainActivity$2 -> by.klnvch.link5dots.l:
    by.klnvch.link5dots.MainActivity this$0 -> a
    void <init>(by.klnvch.link5dots.MainActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
by.klnvch.link5dots.MainActivity$3 -> by.klnvch.link5dots.m:
    by.klnvch.link5dots.HighScore val$highScore -> a
    by.klnvch.link5dots.MainActivity this$0 -> b
    void <init>(by.klnvch.link5dots.MainActivity,by.klnvch.link5dots.HighScore) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
by.klnvch.link5dots.MainActivity$4 -> by.klnvch.link5dots.n:
    by.klnvch.link5dots.MainActivity this$0 -> a
    void <init>(by.klnvch.link5dots.MainActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
by.klnvch.link5dots.MainMenuActivity -> by.klnvch.link5dots.MainMenuActivity:
    com.google.android.gms.ads.AdView mAdView -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
by.klnvch.link5dots.MultiPlayerMenuActivity -> by.klnvch.link5dots.MultiPlayerMenuActivity:
    com.google.android.gms.ads.AdView mAdView -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
by.klnvch.link5dots.MyApplication -> by.klnvch.link5dots.MyApplication:
    com.google.android.gms.analytics.Tracker tracker -> a
    void <init>() -> <init>
    void onCreate() -> onCreate
    com.google.android.gms.analytics.Tracker getTracker() -> a
by.klnvch.link5dots.Offset -> by.klnvch.link5dots.o:
    int x -> a
    int y -> b
    int type -> c
    int number -> d
    void <init>(int,int) -> <init>
    int getX() -> a
    int getY() -> b
    void changeStatus(int,int) -> a
    int getType() -> c
    int getNumber() -> d
    java.lang.String toString() -> toString
    by.klnvch.link5dots.Offset parseString(java.lang.String) -> a
by.klnvch.link5dots.ScoresActivity -> by.klnvch.link5dots.ScoresActivity:
    org.apache.http.client.HttpClient client -> a
    android.app.ProgressDialog progressDialog -> b
    java.lang.String deviceId -> c
    java.lang.String username -> d
    boolean usernameHasChanged -> e
    boolean theFirstRun -> f
    android.os.AsyncTask askForName -> g
    android.os.AsyncTask doInternetJob -> h
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void updateRows(org.json.JSONArray) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void showAlertDialog() -> a
    void launchProgressDialog() -> b
    boolean access$200(by.klnvch.link5dots.ScoresActivity) -> a
    java.lang.String access$300(by.klnvch.link5dots.ScoresActivity) -> b
    java.lang.String access$302(by.klnvch.link5dots.ScoresActivity,java.lang.String) -> a
    boolean access$402(by.klnvch.link5dots.ScoresActivity,boolean) -> a
    boolean access$202(by.klnvch.link5dots.ScoresActivity,boolean) -> b
    void access$500(by.klnvch.link5dots.ScoresActivity) -> c
    android.os.AsyncTask access$602(by.klnvch.link5dots.ScoresActivity,android.os.AsyncTask) -> a
    android.os.AsyncTask access$700(by.klnvch.link5dots.ScoresActivity) -> d
    android.os.AsyncTask access$600(by.klnvch.link5dots.ScoresActivity) -> e
    java.lang.String access$800(by.klnvch.link5dots.ScoresActivity) -> f
    org.apache.http.client.HttpClient access$900(by.klnvch.link5dots.ScoresActivity) -> g
    android.app.ProgressDialog access$1000(by.klnvch.link5dots.ScoresActivity) -> h
    void access$1100(by.klnvch.link5dots.ScoresActivity) -> i
    boolean access$400(by.klnvch.link5dots.ScoresActivity) -> j
    void access$1200(by.klnvch.link5dots.ScoresActivity,org.json.JSONArray) -> a
by.klnvch.link5dots.ScoresActivity$1 -> by.klnvch.link5dots.p:
    android.widget.EditText val$input -> a
    by.klnvch.link5dots.ScoresActivity this$0 -> b
    void <init>(by.klnvch.link5dots.ScoresActivity,android.widget.EditText) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
by.klnvch.link5dots.ScoresActivity$2 -> by.klnvch.link5dots.q:
    by.klnvch.link5dots.ScoresActivity this$0 -> a
    void <init>(by.klnvch.link5dots.ScoresActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
by.klnvch.link5dots.ScoresActivity$3 -> by.klnvch.link5dots.r:
    by.klnvch.link5dots.ScoresActivity this$0 -> a
    void <init>(by.klnvch.link5dots.ScoresActivity) -> <init>
    void onCancel(android.content.DialogInterface) -> onCancel
by.klnvch.link5dots.ScoresActivity$AskForName -> by.klnvch.link5dots.s:
    by.klnvch.link5dots.ScoresActivity this$0 -> a
    void <init>(by.klnvch.link5dots.ScoresActivity) -> <init>
    java.lang.String doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(by.klnvch.link5dots.ScoresActivity,by.klnvch.link5dots.ScoresActivity$1) -> <init>
by.klnvch.link5dots.ScoresActivity$AskForName$1 -> by.klnvch.link5dots.t:
    java.lang.String val$result -> a
    by.klnvch.link5dots.ScoresActivity$AskForName this$1 -> b
    void <init>(by.klnvch.link5dots.ScoresActivity$AskForName,java.lang.String) -> <init>
    void run() -> run
by.klnvch.link5dots.ScoresActivity$DoInternetJob -> by.klnvch.link5dots.u:
    by.klnvch.link5dots.ScoresActivity this$0 -> a
    void <init>(by.klnvch.link5dots.ScoresActivity) -> <init>
    org.json.JSONArray doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(org.json.JSONArray) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(by.klnvch.link5dots.ScoresActivity,by.klnvch.link5dots.ScoresActivity$1) -> <init>
by.klnvch.link5dots.ScoresActivity$DoInternetJob$1 -> by.klnvch.link5dots.v:
    org.json.JSONArray val$result -> a
    by.klnvch.link5dots.ScoresActivity$DoInternetJob this$1 -> b
    void <init>(by.klnvch.link5dots.ScoresActivity$DoInternetJob,org.json.JSONArray) -> <init>
    void run() -> run
by.klnvch.link5dots.bluetooth.AcceptThread -> by.klnvch.link5dots.bluetooth.a:
    android.bluetooth.BluetoothServerSocket mmServerSocket -> a
    by.klnvch.link5dots.bluetooth.BluetoothService mBluetoothService -> b
    void <init>(by.klnvch.link5dots.bluetooth.BluetoothService) -> <init>
    void run() -> run
    void cancel() -> a
by.klnvch.link5dots.bluetooth.BluetoothActivity -> by.klnvch.link5dots.bluetooth.BluetoothActivity:
    by.klnvch.link5dots.GameView view -> a
    android.app.AlertDialog alertDialog -> b
    by.klnvch.link5dots.bluetooth.BluetoothActivity$MHandler mHandler -> c
    by.klnvch.link5dots.bluetooth.BluetoothService mBluetoothService -> d
    android.content.ServiceConnection mConnection -> e
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onBackPressed() -> onBackPressed
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void sendMessage(java.lang.String) -> a
    void showEndAlertDialog(by.klnvch.link5dots.HighScore) -> a
    boolean onSearchRequested() -> onSearchRequested
    by.klnvch.link5dots.bluetooth.BluetoothService access$002(by.klnvch.link5dots.bluetooth.BluetoothActivity,by.klnvch.link5dots.bluetooth.BluetoothService) -> a
    by.klnvch.link5dots.bluetooth.BluetoothActivity$MHandler access$100(by.klnvch.link5dots.bluetooth.BluetoothActivity) -> a
    by.klnvch.link5dots.bluetooth.BluetoothService access$000(by.klnvch.link5dots.bluetooth.BluetoothActivity) -> b
    void access$200(by.klnvch.link5dots.bluetooth.BluetoothActivity,java.lang.String) -> a
    void access$300(by.klnvch.link5dots.bluetooth.BluetoothActivity,by.klnvch.link5dots.HighScore) -> a
    by.klnvch.link5dots.GameView access$400(by.klnvch.link5dots.bluetooth.BluetoothActivity) -> c
by.klnvch.link5dots.bluetooth.BluetoothActivity$1 -> by.klnvch.link5dots.bluetooth.b:
    by.klnvch.link5dots.bluetooth.BluetoothActivity this$0 -> a
    void <init>(by.klnvch.link5dots.bluetooth.BluetoothActivity) -> <init>
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
by.klnvch.link5dots.bluetooth.BluetoothActivity$2 -> by.klnvch.link5dots.bluetooth.c:
    by.klnvch.link5dots.bluetooth.BluetoothActivity this$0 -> a
    void <init>(by.klnvch.link5dots.bluetooth.BluetoothActivity) -> <init>
    void onUserMoveDone(by.klnvch.link5dots.Offset) -> a
    void onGameEnd(by.klnvch.link5dots.HighScore) -> a
by.klnvch.link5dots.bluetooth.BluetoothActivity$3 -> by.klnvch.link5dots.bluetooth.d:
    by.klnvch.link5dots.bluetooth.BluetoothActivity this$0 -> a
    void <init>(by.klnvch.link5dots.bluetooth.BluetoothActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
by.klnvch.link5dots.bluetooth.BluetoothActivity$4 -> by.klnvch.link5dots.bluetooth.e:
    by.klnvch.link5dots.bluetooth.BluetoothActivity this$0 -> a
    void <init>(by.klnvch.link5dots.bluetooth.BluetoothActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
by.klnvch.link5dots.bluetooth.BluetoothActivity$MHandler -> by.klnvch.link5dots.bluetooth.f:
    java.lang.ref.WeakReference mActivity -> a
    void <init>(by.klnvch.link5dots.bluetooth.BluetoothActivity) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
by.klnvch.link5dots.bluetooth.BluetoothService -> by.klnvch.link5dots.bluetooth.BluetoothService:
    java.util.UUID UUID_SECURE -> a
    android.os.Handler mHandler -> b
    by.klnvch.link5dots.bluetooth.AcceptThread mSecureAcceptThread -> c
    by.klnvch.link5dots.bluetooth.ConnectThread mConnectThread -> d
    by.klnvch.link5dots.bluetooth.ConnectedThread mConnectedThread -> e
    int mState -> f
    android.bluetooth.BluetoothDevice device -> g
    android.os.IBinder mBinder -> h
    void <init>() -> <init>
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void setHandler(android.os.Handler) -> a
    void setState(int) -> a
    int getState() -> a
    void start() -> b
    void connect(android.bluetooth.BluetoothDevice) -> a
    void connected(android.bluetooth.BluetoothSocket,android.bluetooth.BluetoothDevice) -> a
    java.lang.String getDeviceName() -> c
    void stop() -> d
    void write(byte[]) -> a
    void connectionFailed(android.bluetooth.BluetoothDevice) -> b
    void connectionLost() -> e
    void resetConnectThread() -> f
    void sendMessage(int,int,int,java.lang.Object) -> a
    void <clinit>() -> <clinit>
by.klnvch.link5dots.bluetooth.BluetoothService$LocalBinder -> by.klnvch.link5dots.bluetooth.g:
    by.klnvch.link5dots.bluetooth.BluetoothService this$0 -> a
    void <init>(by.klnvch.link5dots.bluetooth.BluetoothService) -> <init>
    by.klnvch.link5dots.bluetooth.BluetoothService getService() -> a
by.klnvch.link5dots.bluetooth.ConnectThread -> by.klnvch.link5dots.bluetooth.h:
    android.bluetooth.BluetoothSocket mmSocket -> a
    android.bluetooth.BluetoothDevice mmDevice -> b
    by.klnvch.link5dots.bluetooth.BluetoothService mBluetoothService -> c
    void <init>(by.klnvch.link5dots.bluetooth.BluetoothService,android.bluetooth.BluetoothDevice) -> <init>
    void run() -> run
    void cancel() -> a
by.klnvch.link5dots.bluetooth.ConnectedThread -> by.klnvch.link5dots.bluetooth.i:
    android.bluetooth.BluetoothSocket mmSocket -> a
    java.io.InputStream mmInStream -> b
    java.io.OutputStream mmOutStream -> c
    by.klnvch.link5dots.bluetooth.BluetoothService mBluetoothService -> d
    void <init>(by.klnvch.link5dots.bluetooth.BluetoothService,android.bluetooth.BluetoothSocket) -> <init>
    void run() -> run
    void write(byte[]) -> a
    void cancel() -> a
by.klnvch.link5dots.bluetooth.DeviceListAdapter -> by.klnvch.link5dots.bluetooth.j:
    void <init>(android.content.Context) -> <init>
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
by.klnvch.link5dots.bluetooth.DevicePickerActivity -> by.klnvch.link5dots.bluetooth.DevicePickerActivity:
    android.app.ProgressDialog progressDialog -> a
    by.klnvch.link5dots.bluetooth.BluetoothService mBluetoothService -> b
    boolean isBound -> c
    android.content.ServiceConnection mConnection -> d
    by.klnvch.link5dots.bluetooth.DevicePickerActivity$MHandler mHandler -> e
    android.widget.AdapterView$OnItemClickListener mDeviceClickListener -> f
    android.content.BroadcastReceiver mReceiver -> g
    android.os.CountDownTimer countDownTimer -> h
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void doDiscovery() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void setVisibilityTimer(int) -> a
    by.klnvch.link5dots.bluetooth.BluetoothService access$002(by.klnvch.link5dots.bluetooth.DevicePickerActivity,by.klnvch.link5dots.bluetooth.BluetoothService) -> a
    by.klnvch.link5dots.bluetooth.DevicePickerActivity$MHandler access$100(by.klnvch.link5dots.bluetooth.DevicePickerActivity) -> a
    by.klnvch.link5dots.bluetooth.BluetoothService access$000(by.klnvch.link5dots.bluetooth.DevicePickerActivity) -> b
    android.app.ProgressDialog access$200(by.klnvch.link5dots.bluetooth.DevicePickerActivity) -> c
    android.app.ProgressDialog access$202(by.klnvch.link5dots.bluetooth.DevicePickerActivity,android.app.ProgressDialog) -> a
    android.os.CountDownTimer access$302(by.klnvch.link5dots.bluetooth.DevicePickerActivity,android.os.CountDownTimer) -> a
by.klnvch.link5dots.bluetooth.DevicePickerActivity$1 -> by.klnvch.link5dots.bluetooth.k:
    by.klnvch.link5dots.bluetooth.DevicePickerActivity this$0 -> a
    void <init>(by.klnvch.link5dots.bluetooth.DevicePickerActivity) -> <init>
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
by.klnvch.link5dots.bluetooth.DevicePickerActivity$2 -> by.klnvch.link5dots.bluetooth.l:
    by.klnvch.link5dots.bluetooth.DevicePickerActivity this$0 -> a
    void <init>(by.klnvch.link5dots.bluetooth.DevicePickerActivity) -> <init>
    void onClick(android.view.View) -> onClick
by.klnvch.link5dots.bluetooth.DevicePickerActivity$3 -> by.klnvch.link5dots.bluetooth.m:
    by.klnvch.link5dots.bluetooth.DevicePickerActivity this$0 -> a
    void <init>(by.klnvch.link5dots.bluetooth.DevicePickerActivity) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
by.klnvch.link5dots.bluetooth.DevicePickerActivity$3$1 -> by.klnvch.link5dots.bluetooth.n:
    android.bluetooth.BluetoothDevice val$device -> a
    by.klnvch.link5dots.bluetooth.DevicePickerActivity$3 this$1 -> b
    void <init>(by.klnvch.link5dots.bluetooth.DevicePickerActivity$3,android.bluetooth.BluetoothDevice) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
by.klnvch.link5dots.bluetooth.DevicePickerActivity$4 -> by.klnvch.link5dots.bluetooth.o:
    by.klnvch.link5dots.bluetooth.DevicePickerActivity this$0 -> a
    void <init>(by.klnvch.link5dots.bluetooth.DevicePickerActivity) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
by.klnvch.link5dots.bluetooth.DevicePickerActivity$5 -> by.klnvch.link5dots.bluetooth.p:
    android.widget.TextView val$visibilityInfo -> a
    by.klnvch.link5dots.bluetooth.DevicePickerActivity this$0 -> b
    void <init>(by.klnvch.link5dots.bluetooth.DevicePickerActivity,long,long,android.widget.TextView) -> <init>
    void onTick(long) -> onTick
    void onFinish() -> onFinish
by.klnvch.link5dots.bluetooth.DevicePickerActivity$MHandler -> by.klnvch.link5dots.bluetooth.q:
    java.lang.ref.WeakReference mActivity -> a
    void <init>(by.klnvch.link5dots.bluetooth.DevicePickerActivity) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
by.klnvch.link5dots.nsd.AcceptThread -> by.klnvch.link5dots.nsd.a:
    java.net.ServerSocket mServerSocket -> a
    by.klnvch.link5dots.nsd.NsdService mNsdService -> b
    void <init>(by.klnvch.link5dots.nsd.NsdService) -> <init>
    void run() -> run
    void cancel() -> a
by.klnvch.link5dots.nsd.ConnectThread -> by.klnvch.link5dots.nsd.b:
    java.net.Socket mSocket -> a
    by.klnvch.link5dots.nsd.NsdService mNsdService -> b
    android.net.nsd.NsdServiceInfo mNsdServiceInfo -> c
    void <init>(by.klnvch.link5dots.nsd.NsdService,android.net.nsd.NsdServiceInfo) -> <init>
    void run() -> run
    void cancel() -> a
by.klnvch.link5dots.nsd.ConnectedThread -> by.klnvch.link5dots.nsd.c:
    java.net.Socket mSocket -> a
    java.io.InputStream mmInStream -> b
    java.io.OutputStream mmOutStream -> c
    by.klnvch.link5dots.nsd.NsdService mNsdService -> d
    void <init>(by.klnvch.link5dots.nsd.NsdService,java.net.Socket) -> <init>
    void run() -> run
    void write(byte[]) -> a
    void cancel() -> a
by.klnvch.link5dots.nsd.NsdActivity -> by.klnvch.link5dots.nsd.NsdActivity:
    by.klnvch.link5dots.GameView view -> a
    android.app.AlertDialog alertDialog -> b
    by.klnvch.link5dots.nsd.NsdActivity$MHandler mHandler -> c
    by.klnvch.link5dots.nsd.NsdService mNsdService -> d
    android.content.ServiceConnection mConnection -> e
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onBackPressed() -> onBackPressed
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void sendMessage(java.lang.String) -> a
    void showEndAlertDialog(by.klnvch.link5dots.HighScore) -> a
    boolean onSearchRequested() -> onSearchRequested
    by.klnvch.link5dots.nsd.NsdService access$002(by.klnvch.link5dots.nsd.NsdActivity,by.klnvch.link5dots.nsd.NsdService) -> a
    by.klnvch.link5dots.nsd.NsdActivity$MHandler access$100(by.klnvch.link5dots.nsd.NsdActivity) -> a
    by.klnvch.link5dots.nsd.NsdService access$000(by.klnvch.link5dots.nsd.NsdActivity) -> b
    void access$200(by.klnvch.link5dots.nsd.NsdActivity,java.lang.String) -> a
    void access$300(by.klnvch.link5dots.nsd.NsdActivity,by.klnvch.link5dots.HighScore) -> a
    by.klnvch.link5dots.GameView access$400(by.klnvch.link5dots.nsd.NsdActivity) -> c
by.klnvch.link5dots.nsd.NsdActivity$1 -> by.klnvch.link5dots.nsd.d:
    by.klnvch.link5dots.nsd.NsdActivity this$0 -> a
    void <init>(by.klnvch.link5dots.nsd.NsdActivity) -> <init>
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
by.klnvch.link5dots.nsd.NsdActivity$2 -> by.klnvch.link5dots.nsd.e:
    by.klnvch.link5dots.nsd.NsdActivity this$0 -> a
    void <init>(by.klnvch.link5dots.nsd.NsdActivity) -> <init>
    void onUserMoveDone(by.klnvch.link5dots.Offset) -> a
    void onGameEnd(by.klnvch.link5dots.HighScore) -> a
by.klnvch.link5dots.nsd.NsdActivity$3 -> by.klnvch.link5dots.nsd.f:
    by.klnvch.link5dots.nsd.NsdActivity this$0 -> a
    void <init>(by.klnvch.link5dots.nsd.NsdActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
by.klnvch.link5dots.nsd.NsdActivity$4 -> by.klnvch.link5dots.nsd.g:
    by.klnvch.link5dots.nsd.NsdActivity this$0 -> a
    void <init>(by.klnvch.link5dots.nsd.NsdActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
by.klnvch.link5dots.nsd.NsdActivity$MHandler -> by.klnvch.link5dots.nsd.h:
    java.lang.ref.WeakReference mActivity -> a
    void <init>(by.klnvch.link5dots.nsd.NsdActivity) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
by.klnvch.link5dots.nsd.NsdPickerActivity -> by.klnvch.link5dots.nsd.NsdPickerActivity:
